# ZAP baseline rule overrides. Format: <rule id>	<action: IGNORE|WARN|FAIL>	<url regex, optional>
# The public verification endpoint is deliberately unauthenticated by design (FR-D4).
10015	IGNORE	.*/api/v1/verify/.*

# --- Triage of the OWASP ZAP baseline run of 2026-09-14 (FAIL-NEW: 0, PASS: 65, WARN-NEW: 5) ---
# Each warning below was reviewed individually. 90004 (Cross-Origin-Embedder-Policy) was a real
# finding and was FIXED in backend/app/main.py rather than suppressed, so it is not listed here.
#
# Informational: ZAP reports that the site is a single-page application. Not a defect.
10109	IGNORE
# A request header the *browser* sends. A server cannot set Sec-Fetch-Dest on its own responses,
# so this is not actionable server-side.
90005	IGNORE
# Responses are deliberately Cache-Control: no-store. That is the intended control for
# authenticated agricultural and supply-chain data, not an oversight.
10049	IGNORE
# ZAP flags ordinary English words ("query", "select") inside the served ES modules as suspicious
# comments. Reviewed: no credentials, endpoints or internal notes are disclosed.
10027	IGNORE
